ISIN,Ticker
IT0005398406,BTPS5Y.IT
AT0000A2CQD2,RAGB10Y.AT
ES0000012G00,SPGB30Y.ES
ES0000012G34,SPGB20Y.ES
DE0001102515,DBR30Y.DE
FR0013515806,OATE30Y.FR
NL0015435975,DSM1V.HE
NL0015614579,VACF.AS
ES0000012G91,SPGB15Y.ES
DE0001102531,DBR5Y.DE
GB00BLGZ9862,SGRO.L
NL00150006R6,PRX.AS
IT0005445306,BTPS15Y.IT
US3696043013,GE
DE0001102572,DBR20Y.DE
CH1175448666,SQ.SW
SE0017486889,SINCH.ST
FR001400AJ45,VIE.PA
GB00BMX86B70,BATS.L
GB00BN7SWP63,COP.L
XS2530031546,ENIIM
IT0005530032,BTPS20Y.IT
NL0015001AM2,LIN
CH1216478797,SCMN.SW
US5312297550,LEN-B
US87256C1018,TBPH
DK0062498333,NOVO-B.CO
DE000BU2Z023,BNR.DE
US36828A1016,GILD
IT0005598989,BTPS30Y.IT
DE000A383KA9,EADS.PA
XS2893180039,AMZN
XS2904504979,MSFT
IT0003934657,BTPS1Y.IT
US12572Q1058,CME
US4523271090,INTC
US92826C8394,VISA
CH0038863350,NESN.SW
CH0044328745,CSGN.SW
GB00B39J2M42,PSN.L
DE000ENAG999,EOAN.DE
NL0000226223,STM.PA
ES00000121S7,SPGB1Y.ES
US8666741041,SHW
US58933Y1055,MRK
US6516391066,NKTR
CA1363751027,CNR.TO
IT0004545890,BTP1Y.IT
US04650NAB01,AZN
JP1201211A94,JGB10Y.JP
JP1300361C33,JGB5Y.JP
US88732JBD90,T
JP1201431D38,JGB30Y.JP
US055451AV01,BHC
US89352HAM16,UPS
US92343VCZ58,VZ
US585055BU98,MRK
US94974BGP94,WFC
US30231GAW24,XOM
JP1400091G59,JGB20Y.JP
US26441CAS44,DUK
XS1489391109,HSBC
US17275RBL50,CSCO
US375558BK80,GILD
US14040HBN44,CAP
CA67077M1086,NU.TO
US606822BH67,MITSU
US172967ME81,CITI
CA87807B1076,TC.TO
US744448CS82,PSEG
US665772CR86,NSC
US912828YG91,GOVT
US482480AJ99,KMB
US254687FN19,DIS
US912828ZE35,IEF
US72650RBN17,PLTR
US55336VBR06,MTN
XS2229875989,BP
XS2237434803,SHELL
IT0005425233,BTPS3Y.IT
US25278XAR08,DHR
US3696043013,GE
XS2385393587,BAC
US00206RLJ94,CSCO
CA135087N837,CADUSD
XS2491738949,UBSN.SW
XS2529233814,SIEMENS
XS2528311348,VW
XS2530034649,INTC
CA01626P1484,AEM.TO
XS2530053789,ABBV
ES0265936031,CAIXABANK
XS2534976886,RDSB.L
XS2536362622,RENAULT
FR001400A1H6,OATE10Y.FR
US91282CFL00,IEI
GB00B4PTCY75,GLEN.L
GB00B46CGH68,IMB.L
GB00B73ZYW09,RR.L
US031162DR88,AMGN
US29250NBR52,ENPH
US55903VBC63,MCD
US55903VBE20,MCD
XS2677541364,AAPL
FR001400KHH8,OATE5Y.FR
IT0005561243,BTP3Y.IT
XS2679904768,KO
ES0213679OP3,BBVA
XS2682331728,NVDA
XS2782109016,MS
US09247X1019,BLK
US7561091049,REGN
